# 🧠 CHARLES'S SUPER BRAIN - COMPREHENSIVE STOCK SCAN
## 2026-02-25 | 176 Stocks Scanned

## 📊 SCAN SUMMARY
- Total Stocks: 176
- Hidden Gems Found: 30
- Top 120 Selected: 120

## 💎 TOP 30 HIDDEN GEMS
| Rank | Code | Name | Sector | Quality | Score | Signal |
|------|------|------|--------|---------|-------|--------|
| 1 | 300122 | 智飞生物 | 医药 | 82 | **79.9** | 🟢 BUY |
| 2 | 002475 | 立讯精密 | 科技 | 75 | **79.9** | 🟢 BUY |
| 3 | 300682 | 朗新科技 | 科技 | 68 | **79.7** | 🟢 BUY |
| 4 | 835670 | 数字人 | AI教育 | 68 | **78.4** | 🟢 BUY |
| 5 | 300454 | 网宿科技 | 科技 | 60 | **77.5** | 🟢 BUY |
| 6 | 000651 | 格力电器 | 家电 | 75 | **77.2** | 🟢 BUY |
| 7 | 870864 | 红东方 | 化工 | 70 | **76.7** | 🟢 BUY |
| 8 | 600196 | 复星医药 | 医药 | 78 | **76.2** | 🟢 BUY |
| 9 | 600176 | 中国巨石 | 建材 | 70 | **76.1** | 🟢 BUY |
| 10 | 872926 | 贝特瑞 | 新能源 | 75 | **76** | 🟢 BUY |
| 11 | 300018 | 中科创达 | 科技 | 78 | **75.2** | 🟢 BUY |
| 12 | 300015 | 爱尔眼科 | 医药 | 85 | **75** | 🟢 BUY |
| 13 | 300033 | 同花顺 | 科技 | 78 | **75** | 🟢 BUY |
| 14 | 300226 | 上海钢联 | 科技 | 70 | **75** | 🟢 BUY |
| 15 | 1024 | 快手 | 科技 | 75 | **74.5** | 🟢 BUY |
| 16 | 300039 | 上海钢联 | 科技 | 70 | **74.4** | 🟢 BUY |
| 17 | 870299 | 吉林碳谷 | 新材料 | 72 | **74.4** | 🟢 BUY |
| 18 | 600089 | 特变电工 | 新能源 | 68 | **74.3** | 🟢 BUY |
| 19 | 300059 | 东方财富 | 金融 | 80 | **74.1** | 🟢 BUY |
| 20 | 000786 | 北新建材 | 建材 | 70 | **73.9** | 🟢 BUY |
| 21 | 000021 | 深科技 | 科技 | 62 | **73.8** | 🟢 BUY |
| 22 | 7726 | 医渡科技 | 医疗 | 62 | **73.6** | 🟢 BUY |
| 23 | 000039 | 中集集团 | 制造 | 70 | **73.4** | 🟢 BUY |
| 24 | 300017 | 网宿科技 | 科技 | 60 | **73** | 🟢 BUY |
| 25 | 300408 | 三环集团 | 科技 | 72 | **72.8** | 🟢 BUY |
| 26 | 300003 | 乐普医疗 | 医药 | 78 | **72.6** | 🟢 BUY |
| 27 | 601012 | 隆基绿能 | 新能源 | 70 | **72.1** | 🟢 BUY |
| 28 | 3580 | 金融科技 | 金融 | 65 | **71.9** | 🟢 BUY |
| 29 | 1398 | 工商银行 | 金融 | 70 | **71.4** | 🟢 BUY |
| 30 | 871212 | 安达科技 | 新能源 | 65 | **71.4** | 🟢 BUY |

## 📊 TOP 120 STOCKS
| Rank | Code | Name | Sector | Quality | Smart40 | Quality30 | Momentum20 | Risk10 | Total | Signal |
| 28 | 300059 | 东方财富 | 金融 | 80 | 76 | 80 | 60 | 76 | **74.1** | 🟢 |
| 29 | 000786 | 北新建材 | 建材 | 70 | 87 | 70 | 60 | 62 | **73.9** | 🟢 |
| 30 | 000021 | 深科技 | 科技 | 62 | 74 | 62 | 90 | 74 | **73.8** | 🟢 |
| 31 | 7726 | 医渡科技 | 医疗 | 62 | 86 | 62 | 70 | 66 | **73.6** | 🟢 |
| 32 | 000039 | 中集集团 | 制造 | 70 | 81 | 70 | 70 | 60 | **73.4** | 🟢 |
| 33 | 000333 | 美的集团 | 家电 | 82 | 67 | 82 | 72 | 74 | **73.1** | 🟢 |
| 34 | 300017 | 网宿科技 | 科技 | 60 | 77 | 60 | 90 | 64 | **73** | 🟢 |
| 35 | 300020 | 银江股份 | 科技 | 52 | 81 | 52 | 90 | 71 | **72.9** | 🟢 |
| 36 | 300021 | 大禹节水 | 环保 | 55 | 88 | 55 | 72 | 69 | **72.9** | 🟢 |
| 37 | 300408 | 三环集团 | 科技 | 72 | 67 | 72 | 90 | 64 | **72.8** | 🟢 |
| 38 | 300003 | 乐普医疗 | 医药 | 78 | 68 | 78 | 82 | 55 | **72.6** | 🟢 |
| 39 | 300005 | 锦富股份 | 科技 | 45 | 86 | 45 | 90 | 64 | **72.5** | 🟢 |
| 40 | 600900 | 长江电力 | 公用 | 85 | 57 | 85 | 80 | 77 | **72.1** | 🟢 |
| 41 | 601012 | 隆基绿能 | 新能源 | 70 | 71 | 70 | 88 | 51 | **72.1** | 🟢 |
| 42 | 3580 | 金融科技 | 金融 | 65 | 84 | 65 | 60 | 67 | **71.9** | 🟢 |
| 43 | 1398 | 工商银行 | 金融 | 70 | 77 | 70 | 60 | 74 | **71.4** | 🟢 |
| 44 | 871212 | 安达科技 | 新能源 | 65 | 68 | 65 | 88 | 70 | **71.4** | 🟢 |
| 45 | 000034 | 神州数码 | 科技 | 60 | 69 | 60 | 90 | 78 | **71.4** | 🟢 |
| 46 | 300030 | 阳普医疗 | 医药 | 52 | 82 | 52 | 82 | 66 | **71.2** | 🟢 |
| 47 | 000858 | 五粮液 | 消费 | 88 | 61 | 88 | 75 | 51 | **71.1** | 🟢 |
| 48 | 835305 | 中创光电 | 科技 | 58 | 72 | 58 | 90 | 67 | **71** | 🟢 |
| 49 | 300028 | 金亚科技 | 科技 | 35 | 88 | 35 | 90 | 72 | **70.9** | 🟢 |
| 50 | 871453 | 瑞华技术 | 化工 | 55 | 86 | 55 | 70 | 59 | **70.9** | 🟢 |
| 51 | 600216 | 南京医药 | 医药 | 60 | 78 | 60 | 82 | 51 | **70.8** | 🟢 |
| 52 | 300014 | 亿纬锂能 | 新能源 | 85 | 51 | 85 | 88 | 71 | **70.5** | 🟢 |
| 53 | 600104 | 上汽集团 | 汽车 | 65 | 75 | 65 | 70 | 70 | **70.5** | 🟢 |
| 54 | 600236 | 昆山石化 | 化工 | 58 | 80 | 58 | 70 | 69 | **70.5** | 🟢 |
| 55 | 600183 | 生益科技 | 电子 | 72 | 69 | 72 | 70 | 70 | **70.3** | 🟢 |
| 56 | 0185 | 众安在线 | 科技 | 70 | 59 | 70 | 90 | 77 | **70.3** | 🟢 |
| 57 | 0762 | 中国铁建 | 基建 | 65 | 77 | 65 | 60 | 78 | **70.2** | 🟢 |
| 58 | 300347 | 泰格医药 | 医药 | 80 | 54 | 80 | 82 | 77 | **69.9** | 🟡 |
| 59 | 600276 | 恒瑞医药 | 医药 | 82 | 56 | 82 | 82 | 64 | **69.9** | 🟡 |
| 60 | 872374 | 科强股份 | 材料 | 58 | 81 | 58 | 72 | 51 | **69.4** | 🟡 |
| 61 | 873169 | 七丰精工 | 制造 | 60 | 78 | 60 | 70 | 61 | **69.3** | 🟡 |
| 62 | 002415 | 海康威视 | 科技 | 78 | 55 | 78 | 90 | 57 | **69.3** | 🟡 |
| 63 | 600170 | 上海建工 | 基建 | 58 | 80 | 58 | 60 | 79 | **69.1** | 🟡 |
| 64 | 600309 | 万华化学 | 化工 | 80 | 64 | 80 | 70 | 52 | **68.9** | 🟡 |
| 65 | 000035 | 中国天楹 | 环保 | 55 | 82 | 55 | 72 | 51 | **68.9** | 🟡 |
| 66 | 300016 | 佳云科技 | 科技 | 45 | 73 | 45 | 90 | 79 | **68.6** | 🟡 |
| 67 | 300023 | 宝德股份 | 设备 | 48 | 84 | 48 | 65 | 75 | **68.4** | 🟡 |
| 68 | 300676 | 君正集团 | 化工 | 68 | 69 | 68 | 70 | 63 | **68.4** | 🟡 |
| 69 | 300036 | 航发动力 | 军工 | 75 | 63 | 75 | 75 | 53 | **68.1** | 🟡 |
| 70 | 000016 | 深康佳A | 家电 | 52 | 80 | 52 | 72 | 62 | **68.1** | 🟡 |
| 71 | 9618 | 京东集团 | 科技 | 80 | 50 | 80 | 90 | 59 | **68** | 🟡 |
| 72 | 000028 | 国药一致 | 医药 | 72 | 59 | 72 | 82 | 61 | **67.9** | 🟡 |
| 73 | 300012 | 华测检测 | 服务 | 65 | 71 | 65 | 65 | 70 | **67.8** | 🟡 |
| 74 | 300024 | 机器人 | 科技 | 70 | 53 | 70 | 90 | 77 | **67.8** | 🟡 |
| 75 | 600887 | 伊利股份 | 消费 | 75 | 56 | 75 | 75 | 78 | **67.8** | 🟡 |
| 76 | 835992 | 戈碧迦 | 新材料 | 62 | 60 | 62 | 85 | 80 | **67.7** | 🟡 |
| 77 | 0669 | 创科实业 | 科技 | 68 | 61 | 68 | 90 | 51 | **67.7** | 🟡 |
| 78 | 300002 | 红宝丽 | 化工 | 55 | 80 | 55 | 70 | 51 | **67.6** | 🟡 |
| 79 | 600211 | 西藏药业 | 医药 | 58 | 69 | 58 | 82 | 62 | **67.5** | 🟡 |
| 80 | 600030 | 中信证券 | 金融 | 72 | 69 | 72 | 60 | 61 | **67.4** | 🟡 |
| 81 | 1810 | 小米集团 | 科技 | 72 | 55 | 72 | 90 | 55 | **67.1** | 🟡 |
| 82 | 2318 | 中国平安 | 金融 | 75 | 62 | 75 | 60 | 78 | **67** | 🟡 |
| 83 | 600161 | 天坛生物 | 医药 | 75 | 53 | 75 | 82 | 70 | **67** | 🟡 |
| 84 | 600241 | 时代万恒 | 贸易 | 42 | 84 | 42 | 70 | 67 | **67** | 🟡 |
| 85 | 300142 | 沃森生物 | 医药 | 75 | 56 | 75 | 82 | 56 | **66.9** | 🟡 |
| 86 | 872951 | 华韵股份 | 传媒 | 55 | 80 | 55 | 58 | 66 | **66.8** | 🟡 |
| 87 | 300013 | 宝色股份 | 设备 | 48 | 84 | 48 | 65 | 55 | **66.5** | 🟡 |
| 88 | 600231 | 沙钢股份 | 钢铁 | 55 | 89 | 55 | 45 | 55 | **66.5** | 🟡 |
| 89 | 600227 | 赤峰黄金 | 黄金 | 65 | 65 | 65 | 72 | 64 | **66.4** | 🟡 |
| 90 | 300038 | 梅泰诺 | 科技 | 55 | 64 | 55 | 90 | 60 | **66** | 🟡 |
| 91 | 600188 | 兖州煤业 | 能源 | 60 | 82 | 60 | 45 | 63 | **66** | 🟡 |
| 92 | 300009 | 京泉华 | 电子 | 52 | 75 | 52 | 70 | 62 | **65.8** | 🟡 |
| 93 | 600195 | 中牧股份 | 农业 | 62 | 73 | 62 | 55 | 71 | **65.8** | 🟡 |
| 94 | 300037 | 金山股份 | 电力 | 52 | 74 | 52 | 65 | 76 | **65.7** | 🟡 |
| 95 | 600111 | 北方稀土 | 稀土 | 72 | 55 | 72 | 78 | 64 | **65.7** | 🟡 |
| 96 | 300032 | 金龙机 | 设备 | 45 | 78 | 45 | 65 | 78 | **65.6** | 🟡 |
| 97 | 000025 | 特力A | 汽配 | 48 | 78 | 48 | 65 | 66 | **65.4** | 🟡 |
| 98 | 600018 | 上港集团 | 物流 | 70 | 60 | 70 | 68 | 67 | **65.3** | 🟡 |
| 99 | 300034 | 钢研高纳 | 材料 | 62 | 62 | 62 | 72 | 75 | **65.2** | 🟡 |
| 100 | 600230 | 凌钢股份 | 钢铁 | 48 | 86 | 48 | 45 | 75 | **65.2** | 🟡 |
| 101 | 300008 | 上海佳豪 | 科技 | 55 | 61 | 55 | 90 | 61 | **65.1** | 🟡 |
| 102 | 600222 | 万邦达 | 环保 | 55 | 70 | 55 | 72 | 61 | **65.1** | 🟡 |
| 103 | 300001 | 睿创微纳 | 科技 | 62 | 53 | 62 | 90 | 70 | **64.9** | 🟡 |
| 104 | 300006 | 莱美药业 | 医药 | 52 | 65 | 52 | 82 | 70 | **64.9** | 🟡 |
| 105 | 000026 | 飞亚达 | 消费 | 55 | 65 | 55 | 75 | 73 | **64.9** | 🟡 |
| 106 | 600050 | 中国联通 | 通信 | 55 | 80 | 55 | 55 | 54 | **64.8** | 🟡 |
| 107 | 000725 | 京东方A | 科技 | 60 | 57 | 60 | 90 | 59 | **64.6** | 🟡 |
| 108 | 1109 | 华润置地 | 地产 | 68 | 78 | 68 | 35 | 57 | **64.5** | 🟡 |
| 109 | 300026 | 红日药业 | 医药 | 68 | 54 | 68 | 82 | 59 | **64.4** | 🟡 |
| 110 | 600585 | 海螺水泥 | 建材 | 72 | 58 | 72 | 60 | 78 | **64.4** | 🟡 |
| 111 | 000008 | 神州高铁 | 基建 | 52 | 73 | 52 | 60 | 71 | **64.1** | 🟡 |
| 112 | 300212 | 易瑞生物 | 医药 | 58 | 57 | 58 | 82 | 72 | **64** | 🟡 |
| 113 | 000031 | 中粮地产 | 地产 | 52 | 85 | 52 | 35 | 71 | **63.9** | 🟡 |
| 114 | 600150 | 中国船舶 | 制造 | 65 | 56 | 65 | 70 | 75 | **63.5** | 🟡 |
| 115 | 600690 | 青岛海尔 | 家电 | 74 | 51 | 74 | 72 | 63 | **63.2** | 🟡 |
| 116 | 872541 | 万达轴承 | 设备 | 52 | 72 | 52 | 65 | 60 | **63.2** | 🟡 |
| 117 | 600036 | 招商银行 | 金融 | 80 | 51 | 80 | 60 | 66 | **63.1** | 🟡 |
| 118 | 000010 | 美丽生态 | 环保 | 38 | 76 | 38 | 72 | 67 | **63** | 🟡 |
| 119 | 600019 | 宝钢股份 | 钢铁 | 65 | 70 | 65 | 45 | 66 | **62.9** | 🟡 |
| 120 | 300019 | 硅宝科技 | 化工 | 58 | 59 | 58 | 70 | 78 | **62.7** | 🟡 |

---
*🧠 Charles's Super Brain - Comprehensive Scanner*
*Scanned 176 stocks, filtered to top 120*
